; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\eflash2sram\objects\hw_touch.o --asm_dir=.\Eflash2Sram\Listings\ --list_dir=.\Eflash2Sram\Listings\ --depend=.\eflash2sram\objects\hw_touch.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\..\..\..\Libraries\CMSIS\DSP\Include -I..\..\..\..\Libraries\CMSIS\Core\Include -I..\..\..\..\Libraries\Device\Phoenix\include -I..\..\..\..\Libraries\Protocol\Modbus\include -I..\..\..\..\Libraries\Protocol\Modbus\port -I..\..\..\..\Libraries\Protocol\ -I..\..\..\..\User\LL -I..\..\..\..\Libraries\Driver\include -I..\..\..\..\Libraries\Driver\include\LL -I..\..\..\..\User\Hardware -I..\..\..\..\User\ThirdDrivers -I.\RTE\_Eflash2Sram -ID:\Tools\KIEIL\ARM\CMSIS\5.5.1\CMSIS\Core\Include -ID:\Tools\KIEIL\ARM\CMSIS\5.5.1\Device\ARM\ARMCM3\Include -D__MICROLIB -D__UVISION_VERSION=528 -D_RTE_ -DARMCM3 -DEFLASH2SRAM --omf_browse=.\eflash2sram\objects\hw_touch.crf ..\..\..\..\User\Hardware\hw_touch.c]
                          THUMB

                          AREA ||i.TP_Adj_Info_Show||, CODE, READONLY, ALIGN=2

                  TP_Adj_Info_Show PROC
;;;284    ******************************************************************************/
;;;285    void TP_Adj_Info_Show(u16 x0, u16 y0, u16 x1, u16 y1, u16 x2, u16 y2, u16 x3, u16 y3, u16 fac)
000000  e92d4ff8          PUSH     {r3-r11,lr}
0000b8  2001              MOVS     r0,#1                 ;186
0000ba  e7ab              B        |L9.20|
                  |L9.188|
0000bc  2000              MOVS     r0,#0                 ;188
0000be  e7a9              B        |L9.20|
;;;191    
                          ENDP


                          AREA ||i.TP_Scan||, CODE, READONLY, ALIGN=2

                  TP_Scan PROC
;;;240    ******************************************************************************/
;;;241    u8 TP_Scan(u8 tp)
000000  e92d41f0          PUSH     {r4-r8,lr}
;;;242    {
000004  4604              MOV      r4,r0
;;;243        if (TP_PEN_READ == LL_GPIO_RESET) { //有按键按下
000006  f44f4100          MOV      r1,#0x8000
00000a  483c              LDR      r0,|L10.252|
00000c  f7fffffe          BL       ll_gpio_read_data_bit
000010  2800              CMP      r0,#0
000012  d153              BNE      |L10.188|
;;;244            if (tp) {
000014  b124              CBZ      r4,|L10.32|
;;;245                TP_Read_XY2(&tp_dev.x, &tp_dev.y);    //读取物理坐标
000016  493a              LDR      r1,|L10.256|
000018  1e88              SUBS     r0,r1,#2
00001a  f7fffffe          BL       TP_Read_XY2
00001e  e03c              B        |L10.154|
                  |L10.32|
;;;246            } else if (TP_Read_XY2(&tp_dev.x, &tp_dev.y)) { //读取屏幕坐标
000020  4937              LDR      r1,|L10.256|
000022  1e88              SUBS     r0,r1,#2
000024  f7fffffe          BL       TP_Read_XY2
000028  b3b8              CBZ      r0,|L10.154|
;;;247                tp_dev.x = tp_dev.xfac * tp_dev.x + tp_dev.xoff; //将结果转换为屏幕坐标
00002a  4935              LDR      r1,|L10.256|
00002c  3912              SUBS     r1,r1,#0x12
00002e  f9b10020          LDRSH    r0,[r1,#0x20]  ; tp_dev
000032  f7fffffe          BL       __aeabi_i2f
000036  4607              MOV      r7,r0
000038  4931              LDR      r1,|L10.256|
00003a  3912              SUBS     r1,r1,#0x12
00003c  8a08              LDRH     r0,[r1,#0x10]  ; tp_dev
00003e  f7fffffe          BL       __aeabi_ui2f
000042  4680              MOV      r8,r0
000044  482e              LDR      r0,|L10.256|
000046  3812              SUBS     r0,r0,#0x12
000048  6981              LDR      r1,[r0,#0x18]  ; tp_dev
00004a  4640              MOV      r0,r8
00004c  f7fffffe          BL       __aeabi_fmul
000050  4606              MOV      r6,r0
000052  4639              MOV      r1,r7
000054  f7fffffe          BL       __aeabi_fadd
000058  4605              MOV      r5,r0
00005a  f7fffffe          BL       __aeabi_f2uiz
00005e  4928              LDR      r1,|L10.256|
000060  3912              SUBS     r1,r1,#0x12
000062  8208              STRH     r0,[r1,#0x10]
;;;248                tp_dev.y = tp_dev.yfac * tp_dev.y + tp_dev.yoff;
000064  f9b10022          LDRSH    r0,[r1,#0x22]  ; tp_dev
000068  f7fffffe          BL       __aeabi_i2f
00006c  4607              MOV      r7,r0
00006e  4924              LDR      r1,|L10.256|
000070  3912              SUBS     r1,r1,#0x12
000072  8a48              LDRH     r0,[r1,#0x12]  ; tp_dev
000074  f7fffffe          BL       __aeabi_ui2f
000078  4680              MOV      r8,r0
00007a  4821              LDR      r0,|L10.256|
00007c  3812              SUBS     r0,r0,#0x12
00007e  69c1              LDR      r1,[r0,#0x1c]  ; tp_dev
000080  4640              MOV      r0,r8
000082  f7fffffe          BL       __aeabi_fmul
000086  4606              MOV      r6,r0
000088  4639              MOV      r1,r7
00008a  f7fffffe          BL       __aeabi_fadd
00008e  4605              MOV      r5,r0
000090  f7fffffe          BL       __aeabi_f2uiz
000094  491a              LDR      r1,|L10.256|
000096  3912              SUBS     r1,r1,#0x12
000098  8248              STRH     r0,[r1,#0x12]
                  |L10.154|
;;;249            }
;;;250    
;;;251            if ((tp_dev.sta & TP_PRES_DOWN) == 0) { //之前没有被按下
00009a  4819              LDR      r0,|L10.256|
00009c  3812              SUBS     r0,r0,#0x12
00009e  7d00              LDRB     r0,[r0,#0x14]  ; tp_dev
0000a0  f0000080          AND      r0,r0,#0x80
0000a4  bb10              CBNZ     r0,|L10.236|
;;;252                tp_dev.sta = TP_PRES_DOWN | TP_CATH_PRES; //按键按下
0000a6  20c0              MOVS     r0,#0xc0
0000a8  4915              LDR      r1,|L10.256|
0000aa  3912              SUBS     r1,r1,#0x12
0000ac  7508              STRB     r0,[r1,#0x14]
;;;253                tp_dev.x0 = tp_dev.x; //记录第一次按下时的坐标
0000ae  4608              MOV      r0,r1
0000b0  8a00              LDRH     r0,[r0,#0x10]  ; tp_dev
0000b2  8188              STRH     r0,[r1,#0xc]
;;;254                tp_dev.y0 = tp_dev.y;
0000b4  4608              MOV      r0,r1
0000b6  8a40              LDRH     r0,[r0,#0x12]  ; tp_dev
0000b8  81c8              STRH     r0,[r1,#0xe]
0000ba  e017              B        |L10.236|
                  |L10.188|
;;;255            }
;;;256        } else {
;;;257            if (tp_dev.sta & TP_PRES_DOWN) { //之前是被按下的
0000bc  4810              LDR      r0,|L10.256|
0000be  3812              SUBS     r0,r0,#0x12
0000c0  7d00              LDRB     r0,[r0,#0x14]  ; tp_dev
0000c2  f0000080          AND      r0,r0,#0x80
0000c6  b140              CBZ      r0,|L10.218|
;;;258                tp_dev.sta &= ~(1 << 7); //标记按键松开
0000c8  480d              LDR      r0,|L10.256|
0000ca  3812              SUBS     r0,r0,#0x12
0000cc  7d00              LDRB     r0,[r0,#0x14]  ; tp_dev
0000ce  f0200080          BIC      r0,r0,#0x80
0000d2  490b              LDR      r1,|L10.256|
0000d4  3912              SUBS     r1,r1,#0x12
0000d6  7508              STRB     r0,[r1,#0x14]
0000d8  e008              B        |L10.236|
                  |L10.218|
;;;259            } else { //之前就没有被按下
;;;260                tp_dev.x0 = 0;
0000da  2000              MOVS     r0,#0
0000dc  4908              LDR      r1,|L10.256|
0000de  3912              SUBS     r1,r1,#0x12
0000e0  8188              STRH     r0,[r1,#0xc]
;;;261                tp_dev.y0 = 0;
0000e2  81c8              STRH     r0,[r1,#0xe]
;;;262                tp_dev.x = 0xffff;
0000e4  f64f70ff          MOV      r0,#0xffff
0000e8  8208              STRH     r0,[r1,#0x10]
;;;263                tp_dev.y = 0xffff;
0000ea  8248              STRH     r0,[r1,#0x12]
                  |L10.236|
;;;264            }
;;;265        }
;;;266    
;;;267        return tp_dev.sta & TP_PRES_DOWN; //返回当前的触屏状态
0000ec  4804              LDR      r0,|L10.256|
0000ee  3812              SUBS     r0,r0,#0x12
0000f0  7d00              LDRB     r0,[r0,#0x14]  ; tp_dev
0000f2  f0000080          AND      r0,r0,#0x80
;;;268    }
0000f6  e8bd81f0          POP      {r4-r8,pc}
;;;269    
                          ENDP

0000fa  0000              DCW      0x0000
                  |L10.252|
                          DCD      0x40022000
                  |L10.256|
                          DCD      tp_dev+0x12

                          AREA ||i.TP_Write_Byte||, CODE, READONLY, ALIGN=2

                  TP_Write_Byte PROC
;;;38     ******************************************************************************/
;;;39     void TP_Write_Byte(u8 num)
000000  b570              PUSH     {r4-r6,lr}
;;;40     {
000002  4604              MOV      r4,r0
;;;41         u8 count = 0;
000004  2500              MOVS     r5,#0
;;;42     
;;;43         for (count = 0; count < 8; count++) {
000006  bf00              NOP      
000008  e017              B        |L11.58|
                  |L11.10|
;;;44             if (num & 0x80) {
00000a  f0040080          AND      r0,r4,#0x80
00000e  b120              CBZ      r0,|L11.26|
;;;45                 TP_DIN_H;
000010  2104              MOVS     r1,#4
000012  480b              LDR      r0,|L11.64|
000014  f7fffffe          BL       ll_gpio_bit_set
000018  e003              B        |L11.34|
                  |L11.26|
;;;46             } else {
;;;47                 TP_DIN_L;
00001a  2104              MOVS     r1,#4
00001c  4808              LDR      r0,|L11.64|
00001e  f7fffffe          BL       ll_gpio_bit_reset
                  |L11.34|
;;;48             }
;;;49     
;;;50             num <<= 1;
000022  0660              LSLS     r0,r4,#25
000024  0e04              LSRS     r4,r0,#24
;;;51             TP_CLK_L;
000026  2101              MOVS     r1,#1
000028  4805              LDR      r0,|L11.64|
00002a  f7fffffe          BL       ll_gpio_bit_reset
;;;52             TP_CLK_H;   //上升沿有效
00002e  2101              MOVS     r1,#1
000030  4803              LDR      r0,|L11.64|
000032  f7fffffe          BL       ll_gpio_bit_set
000036  1c68              ADDS     r0,r5,#1              ;43
000038  b2c5              UXTB     r5,r0                 ;43
                  |L11.58|
00003a  2d08              CMP      r5,#8                 ;43
00003c  dbe5              BLT      |L11.10|
;;;53         }
;;;54     }
00003e  bd70              POP      {r4-r6,pc}
;;;55     
                          ENDP

                  |L11.64|
                          DCD      0x40027000

                          AREA ||i.ll_gpio_bit_reset||, CODE, READONLY, ALIGN=1

                  ll_gpio_bit_reset PROC
;;;311      */
;;;312    __STATIC_INLINE void ll_gpio_bit_reset(GPIO_TypeDef* p_gpio, u16 pin_bits) {
000000  b28a              UXTH     r2,r1
;;;313        p_gpio->BSRS = ((u32)pin_bits) & 0xFFFF;
000002  6382              STR      r2,[r0,#0x38]
;;;314    }
000004  4770              BX       lr
;;;315    
                          ENDP


                          AREA ||i.ll_gpio_bit_set||, CODE, READONLY, ALIGN=1

                  ll_gpio_bit_set PROC
;;;300      */
;;;301    __STATIC_INLINE void ll_gpio_bit_set(GPIO_TypeDef* p_gpio, u16 pin_bits) {
000000  040a              LSLS     r2,r1,#16
;;;302        p_gpio->BSRS = ((u32)pin_bits) << 16;
000002  6382              STR      r2,[r0,#0x38]
;;;303    }
000004  4770              BX       lr
;;;304    
                          ENDP


                          AREA ||i.ll_gpio_read_data_bit||, CODE, READONLY, ALIGN=1

                  ll_gpio_read_data_bit PROC
;;;322      */
;;;323    __STATIC_INLINE TYPE_ENUM_LL_GPIO_BIT_ACTION ll_gpio_read_data_bit(GPIO_TypeDef* p_gpio, u16 pin_bits) {
000000  4602              MOV      r2,r0
;;;324        TYPE_ENUM_LL_GPIO_BIT_ACTION bit_status = LL_GPIO_RESET;
000002  2000              MOVS     r0,#0
;;;325        
;;;326        if ((p_gpio->DR & pin_bits) != (u32)LL_GPIO_RESET) {
000004  6813              LDR      r3,[r2,#0]
000006  400b              ANDS     r3,r3,r1
000008  b10b              CBZ      r3,|L14.14|
;;;327            bit_status = LL_GPIO_SET;
00000a  2001              MOVS     r0,#1
00000c  e000              B        |L14.16|
                  |L14.14|
;;;328        } else {
;;;329            bit_status = LL_GPIO_RESET;
00000e  2000              MOVS     r0,#0
                  |L14.16|
;;;330        }
;;;331        
;;;332        return bit_status;
;;;333    }
000010  4770              BX       lr
;;;334    
                          ENDP


                          AREA ||.data||, DATA, ALIGN=2

                  CMD_RDX
000000  d0                DCB      0xd0
                  CMD_RDY
000001  900000            DCB      0x90,0x00,0x00
                  tp_dev
                          DCD      TP_Init
                          DCD      TP_Scan
                          DCD      TP_Adjust
000010  00000000          DCW      0x0000,0x0000
000014  00000000          DCW      0x0000,0x0000
000018  00000000          DCB      0x00,0x00,0x00,0x00
00001c  00000000          DCFS     0x00000000 ; 0
000020  00000000          DCFS     0x00000000 ; 0
000024  00000000          DCW      0x0000,0x0000
000028  00000000          DCB      0x00,0x00,0x00,0x00

;*** Start embedded assembler ***

#line 1 "..\\..\\..\\..\\User\\Hardware\\hw_touch.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___10_hw_touch_c_CMD_RDX____REV16|
#line 459 "..\\..\\..\\..\\Libraries\\CMSIS\\Core\\Include\\cmsis_armcc.h"
|__asm___10_hw_touch_c_CMD_RDX____REV16| PROC
#line 460

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___10_hw_touch_c_CMD_RDX____REVSH|
#line 474
|__asm___10_hw_touch_c_CMD_RDX____REVSH| PROC
#line 475

 revsh r0, r0
 bx lr
	ENDP
	AREA ||.rrx_text||, CODE
	THUMB
	EXPORT |__asm___10_hw_touch_c_CMD_RDX____RRX|
#line 661
|__asm___10_hw_touch_c_CMD_RDX____RRX| PROC
#line 662

 rrx r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
